id,name,section,currentProductId
dataLake,Data Lake,infrastructure,
virtualisation,Virtualisation,infrastructure,
vectorDB,Vector DB,infrastructure,
storage,Storage,infrastructure,
aiOnboarding,AI Onboarding,aiPlatform,
aiTesting,AI Testing,aiPlatform,
aiIntegrations,AI Integrations,aiPlatform,
webUIs,WebUIs,aiPlatform,
developerEcosystem,Developer Ecosystem,aiPlatform,
aiCompliance,AI Compliance,aiPlatform,
aiGovernance,AI Governance,aiPlatform,
aiMonitoring,AI Monitoring,aiPlatform,
aiGateway,AI Gateway,aiPlatform,
aiSecurity,AI Security,aiPlatform,
modelManagementCustomization,Model Management + Customization,aiPlatform,
agenticEngines,Agentic Engines,aiPlatform,
aiDeployment,AI Deployment,aiPlatform,
aiHostingScalability,AI Hosting + Scalability,aiPlatform,